table_name,pos,column_name,data_type,is_nullable
installed_packages,4,authorEmail,character varying,YES
installed_packages,5,createdAt,timestamp with time zone,NO
installed_packages,6,updatedAt,timestamp with time zone,NO
invalid_auth_token,1,token,character varying,NO
invalid_auth_token,2,expiresAt,timestamp with time zone,NO
migrations,1,id,integer,NO
migrations,2,timestamp,bigint,NO
migrations,3,name,character varying,NO
n8n_chat_histories,1,id,integer,NO
n8n_chat_histories,2,session_id,character varying,NO
n8n_chat_histories,3,message,jsonb,NO
processed_data,1,workflowId,character varying,NO
processed_data,3,context,character varying,NO
processed_data,4,createdAt,timestamp with time zone,NO
processed_data,5,updatedAt,timestamp with time zone,NO
processed_data,6,value,text,NO
project,1,id,character varying,NO
project,2,name,character varying,NO
project,3,type,character varying,NO
project,4,createdAt,timestamp with time zone,NO
project,5,updatedAt,timestamp with time zone,NO
project,6,icon,json,YES
project_relation,1,projectId,character varying,NO
project_relation,2,userId,uuid,NO
project_relation,3,role,character varying,NO
project_relation,4,createdAt,timestamp with time zone,NO
project_relation,5,updatedAt,timestamp with time zone,NO
role,1,id,integer,NO
role,2,name,character varying,NO
role,3,scope,character varying,NO
role,4,createdAt,timestamp with time zone,NO
role,5,updatedAt,timestamp with time zone,NO
settings,1,key,character varying,NO
settings,2,value,text,NO
settings,3,loadOnStartup,boolean,NO
shared_credentials,1,credentialsId,character varying,NO
shared_credentials,2,projectId,character varying,NO
shared_credentials,3,role,text,NO
shared_credentials,4,createdAt,timestamp with time zone,NO
shared_credentials,5,updatedAt,timestamp with time zone,NO
shared_workflow,1,workflowId,character varying,NO
shared_workflow,2,projectId,character varying,NO
shared_workflow,3,role,text,NO
shared_workflow,4,createdAt,timestamp with time zone,NO
shared_workflow,5,updatedAt,timestamp with time zone,NO
support_comments,1,comment_id,uuid,NO
support_comments,2,ticket_id,uuid,NO
support_comments,3,user_id,text,NO
support_comments,4,comment_text,text,NO
support_comments,5,created_at,timestamp without time zone,YES
support_comments,6,comment_sent,text,YES
support_comments,7,comment_received,text,YES
support_comments,8,comment_type,text,YES
support_comments,9,comment_source,text,YES
support_tickets,2,user_id,text,NO
support_tickets,3,subject,text,YES
support_tickets,4,message,text,NO
support_tickets,5,status,text,YES
support_tickets,6,created_at,timestamp without time zone,YES
support_tickets,7,updated_at,timestamp without time zone,YES
support_tickets,8,contact_preference,text,YES
support_tickets,9,phone,text,YES
support_tickets,10,mail,text,YES
support_tickets,11,ticket_id,uuid,NO
tag_entity,2,name,character varying,NO
tag_entity,3,createdAt,timestamp with time zone,NO
tag_entity,4,updatedAt,timestamp with time zone,NO
tag_entity,5,id,character varying,NO
test_case_execution,1,id,character varying,NO
test_case_execution,2,testRunId,character varying,NO
test_case_execution,3,pastExecutionId,integer,YES
test_case_execution,4,executionId,integer,YES
test_case_execution,5,evaluationExecutionId,integer,YES
test_case_execution,6,status,character varying,NO
test_case_execution,7,runAt,timestamp with time zone,YES
test_case_execution,8,completedAt,timestamp with time zone,YES
test_case_execution,9,errorCode,character varying,YES
test_case_execution,10,errorDetails,json,YES
test_case_execution,11,metrics,json,YES
test_case_execution,12,createdAt,timestamp with time zone,NO
test_case_execution,13,updatedAt,timestamp with time zone,NO
test_definition,2,name,character varying,NO
test_definition,3,workflowId,character varying,NO
test_definition,4,evaluationWorkflowId,character varying,YES
test_definition,5,annotationTagId,character varying,YES
test_definition,6,createdAt,timestamp with time zone,NO
test_definition,7,updatedAt,timestamp with time zone,NO
test_definition,8,description,text,YES
test_definition,9,id,character varying,NO
test_definition,10,mockedNodes,json,NO
test_metric,1,id,character varying,NO
test_metric,2,name,character varying,NO
test_metric,3,testDefinitionId,character varying,NO
test_metric,4,createdAt,timestamp with time zone,NO
test_metric,5,updatedAt,timestamp with time zone,NO
test_run,1,id,character varying,NO
test_run,2,testDefinitionId,character varying,NO
test_run,3,status,character varying,NO
test_run,4,runAt,timestamp with time zone,YES
test_run,5,completedAt,timestamp with time zone,YES
test_run,6,metrics,json,YES
test_run,7,createdAt,timestamp with time zone,NO
test_run,8,updatedAt,timestamp with time zone,NO
test_run,9,totalCases,integer,YES
test_run,10,passedCases,integer,YES
test_run,11,failedCases,integer,YES
test_run,12,errorCode,character varying,YES
test_run,13,errorDetails,text,YES
ticket_references,1,reference_token,character varying,NO
ticket_references,2,ticket_id,character varying,NO
ticket_references,3,created_at,timestamp without time zone,NO
ticket_references,4,expires_at,timestamp without time zone,YES
transactions,1,id,text,NO
transactions,2,user_id,text,NO
transactions,3,intech_transaction_id,text,YES
transactions,4,msg,text,YES
transactions,5,amount,integer,YES
transactions,6,status,text,YES
transactions,7,phone,text,YES
transactions,8,code_service,text,YES
transactions,10,created_at,timestamp without time zone,YES
transactions,11,updated_at,timestamp without time zone,YES
transactions,15,type,text,YES
trip_embeddings,1,id,uuid,NO
trip_embeddings,2,trip_id,text,YES
trip_embeddings,3,content,text,YES
trip_embeddings,4,embedding,USER-DEFINED,YES
trip_embeddings,5,created_at,timestamp without time zone,YES
trips,2,created_at,timestamp with time zone,NO
trips,3,departure_date,timestamp with time zone,YES
trips,5,departure_name,text,YES
trips,6,departure_schedule,timestamp with time zone,YES
trips,9,destination_name,text,YES
trips,13,seats_available,bigint,YES
trips,14,passenger_price,bigint,YES
trips,15,distance,double precision,YES
trips,16,precision,text,YES
trips,17,polyline,text,YES
trips,20,trip_id,text,NO
trips,21,driver_id,text,YES
trips,25,departure_latitude,double precision,YES
trips,26,departure_longitude,double precision,YES
trips,27,destination_latitude,double precision,YES
trips,28,destination_longitude,double precision,YES
trips,30,updated_at,timestamp with time zone,YES
trips,31,seats_booked,bigint,YES
trips,32,seats_published,bigint,YES
trips,33,driver_price,bigint,YES
trips,34,status,text,YES
trips,35,departure_description,text,YES
trips,36,destination_description,text,YES
trips,38,auto_confirmation,boolean,YES
user,1,id,uuid,NO
user,2,email,character varying,YES
user,3,firstName,character varying,YES
user,4,lastName,character varying,YES
user,5,password,character varying,YES
user,8,personalizationAnswers,json,YES
user,9,createdAt,timestamp with time zone,NO
user,10,updatedAt,timestamp with time zone,NO
user,12,settings,json,YES
user,14,disabled,boolean,NO
user,15,mfaEnabled,boolean,NO
user,16,mfaSecret,text,YES
user,17,mfaRecoveryCodes,text,YES
user,18,role,text,NO
user_api_keys,1,id,character varying,NO
user_api_keys,2,userId,uuid,NO
user_api_keys,3,label,character varying,NO
user_api_keys,4,apiKey,character varying,NO
user_api_keys,5,createdAt,timestamp with time zone,NO
user_api_keys,6,updatedAt,timestamp with time zone,NO
users,3,uid,text,NO
users,4,display_name,text,YES
users,5,email,text,YES
users,6,first_name,text,YES
users,7,name,text,YES
users,8,phone_number,text,YES
users,9,birth,date,YES
users,11,photo_url,text,YES
users,12,bio,text,YES
users,15,driver_license_url,text,YES
users,16,gender,text,YES
users,17,id_card_url,text,YES
users,18,rating,numeric,YES
users,19,rating_count,integer,YES
users,20,role,text,YES
users,21,updated_at,timestamp with time zone,YES
users,22,created_at,timestamp with time zone,YES
users,23,is_driver_doc_validated,boolean,YES
variables,2,key,character varying,NO
variables,3,type,character varying,NO
variables,4,value,character varying,YES
variables,5,id,character varying,NO
webhook_entity,2,webhookPath,character varying,NO
webhook_entity,3,method,character varying,NO
webhook_entity,4,node,character varying,NO
webhook_entity,5,webhookId,character varying,YES
webhook_entity,6,pathLength,integer,YES
webhook_entity,7,workflowId,character varying,NO
workflow_entity,2,name,character varying,NO
workflow_entity,3,active,boolean,NO
workflow_entity,4,nodes,json,NO
workflow_entity,5,connections,json,NO
workflow_entity,6,createdAt,timestamp with time zone,NO
workflow_entity,7,updatedAt,timestamp with time zone,NO
workflow_entity,8,settings,json,YES
workflow_entity,9,staticData,json,YES
workflow_entity,10,pinData,json,YES
workflow_entity,12,versionId,character,YES
workflow_entity,13,triggerCount,integer,NO
workflow_entity,14,id,character varying,NO
workflow_entity,15,meta,json,YES
workflow_entity,16,parentFolderId,character varying,YES
workflow_history,1,versionId,character varying,NO
workflow_history,2,workflowId,character varying,NO
workflow_history,5,authors,character varying,NO
workflow_history,6,createdAt,timestamp with time zone,NO
workflow_history,7,updatedAt,timestamp with time zone,NO
workflow_history,8,nodes,json,NO
workflow_history,9,connections,json,NO
workflow_statistics,1,count,integer,YES
workflow_statistics,2,latestEvent,timestamp with time zone,YES
workflow_statistics,3,name,character varying,NO
workflow_statistics,5,workflowId,character varying,NO
workflows_tags,3,workflowId,character varying,NO
workflows_tags,4,tagId,character varying,NO
